,Area,Months,Element,Year,Temperature,Date,DateInt
0,Romania,1,Temperature change,1961,-0.164,1961-01-01,196101.0
2,Romania,2,Temperature change,1961,1.07,1961-02-01,196102.0
4,Romania,3,Temperature change,1961,2.669,1961-03-01,196103.0
6,Romania,4,Temperature change,1961,2.689,1961-04-01,196104.0
8,Romania,5,Temperature change,1961,-1.394,1961-05-01,196105.0
10,Romania,6,Temperature change,1961,0.756,1961-06-01,196106.0
12,Romania,7,Temperature change,1961,-0.544,1961-07-01,196107.0
14,Romania,8,Temperature change,1961,-0.058,1961-08-01,196108.0
16,Romania,9,Temperature change,1961,0.497,1961-09-01,196109.0
18,Romania,10,Temperature change,1961,0.875,1961-10-01,196110.0
20,Romania,11,Temperature change,1961,1.71,1961-11-01,196111.0
22,Romania,12,Temperature change,1961,-1.133,1961-12-01,196112.0
24,Romania,1,Temperature change,1962,1.81,1962-01-01,196201.0
26,Romania,2,Temperature change,1962,-1.159,1962-02-01,196202.0
28,Romania,3,Temperature change,1962,-1.974,1962-03-01,196203.0
30,Romania,4,Temperature change,1962,0.956,1962-04-01,196204.0
32,Romania,5,Temperature change,1962,0.627,1962-05-01,196205.0
34,Romania,6,Temperature change,1962,-0.994,1962-06-01,196206.0
36,Romania,7,Temperature change,1962,-0.665,1962-07-01,196207.0
38,Romania,8,Temperature change,1962,1.716,1962-08-01,196208.0
40,Romania,9,Temperature change,1962,-0.093,1962-09-01,196209.0
42,Romania,10,Temperature change,1962,0.51,1962-10-01,196210.0
44,Romania,11,Temperature change,1962,2.447,1962-11-01,196211.0
46,Romania,12,Temperature change,1962,-3.256,1962-12-01,196212.0
48,Romania,1,Temperature change,1963,-6.143,1963-01-01,196301.0
50,Romania,2,Temperature change,1963,-1.901,1963-02-01,196302.0
52,Romania,3,Temperature change,1963,-2.377,1963-03-01,196303.0
54,Romania,4,Temperature change,1963,-0.157,1963-04-01,196304.0
56,Romania,5,Temperature change,1963,1.116,1963-05-01,196305.0
58,Romania,6,Temperature change,1963,0.616,1963-06-01,196306.0
60,Romania,7,Temperature change,1963,1.533,1963-07-01,196307.0
62,Romania,8,Temperature change,1963,1.941,1963-08-01,196308.0
64,Romania,9,Temperature change,1963,1.667,1963-09-01,196309.0
66,Romania,10,Temperature change,1963,0.067,1963-10-01,196310.0
68,Romania,11,Temperature change,1963,3.306,1963-11-01,196311.0
70,Romania,12,Temperature change,1963,-3.103,1963-12-01,196312.0
72,Romania,1,Temperature change,1964,-3.927,1964-01-01,196401.0
74,Romania,2,Temperature change,1964,-2.025,1964-02-01,196402.0
76,Romania,3,Temperature change,1964,-1.807,1964-03-01,196403.0
78,Romania,4,Temperature change,1964,0.437,1964-04-01,196404.0
80,Romania,5,Temperature change,1964,-1.338,1964-05-01,196405.0
82,Romania,6,Temperature change,1964,2.313,1964-06-01,196406.0
84,Romania,7,Temperature change,1964,-0.102,1964-07-01,196407.0
86,Romania,8,Temperature change,1964,-1.18,1964-08-01,196408.0
88,Romania,9,Temperature change,1964,-0.58,1964-09-01,196409.0
90,Romania,10,Temperature change,1964,1.408,1964-10-01,196410.0
92,Romania,11,Temperature change,1964,0.39,1964-11-01,196411.0
94,Romania,12,Temperature change,1964,1.019,1964-12-01,196412.0
96,Romania,1,Temperature change,1965,1.7,1965-01-01,196501.0
98,Romania,2,Temperature change,1965,-4.452,1965-02-01,196502.0
100,Romania,3,Temperature change,1965,0.186,1965-03-01,196503.0
102,Romania,4,Temperature change,1965,-2.376,1965-04-01,196504.0
104,Romania,5,Temperature change,1965,-1.06,1965-05-01,196505.0
106,Romania,6,Temperature change,1965,0.1,1965-06-01,196506.0
108,Romania,7,Temperature change,1965,0.053,1965-07-01,196507.0
110,Romania,8,Temperature change,1965,-1.758,1965-08-01,196508.0
112,Romania,9,Temperature change,1965,1.297,1965-09-01,196509.0
114,Romania,10,Temperature change,1965,-1.012,1965-10-01,196510.0
116,Romania,11,Temperature change,1965,-1.745,1965-11-01,196511.0
118,Romania,12,Temperature change,1965,1.46,1965-12-01,196512.0
120,Romania,1,Temperature change,1966,-0.927,1966-01-01,196601.0
122,Romania,2,Temperature change,1966,5.11,1966-02-01,196602.0
124,Romania,3,Temperature change,1966,1.057,1966-03-01,196603.0
126,Romania,4,Temperature change,1966,2.124,1966-04-01,196604.0
128,Romania,5,Temperature change,1966,0.057,1966-05-01,196605.0
130,Romania,6,Temperature change,1966,-1.302,1966-06-01,196606.0
132,Romania,7,Temperature change,1966,0.275,1966-07-01,196607.0
134,Romania,8,Temperature change,1966,0.427,1966-08-01,196608.0
136,Romania,9,Temperature change,1966,-0.241,1966-09-01,196609.0
138,Romania,10,Temperature change,1966,4.171,1966-10-01,196610.0
140,Romania,11,Temperature change,1966,0.432,1966-11-01,196611.0
142,Romania,12,Temperature change,1966,-0.242,1966-12-01,196612.0
144,Romania,1,Temperature change,1967,-2.482,1967-01-01,196701.0
146,Romania,2,Temperature change,1967,-0.914,1967-02-01,196702.0
148,Romania,3,Temperature change,1967,1.348,1967-03-01,196703.0
150,Romania,4,Temperature change,1967,0.06,1967-04-01,196704.0
152,Romania,5,Temperature change,1967,0.619,1967-05-01,196705.0
154,Romania,6,Temperature change,1967,-0.945,1967-06-01,196706.0
156,Romania,7,Temperature change,1967,0.848,1967-07-01,196707.0
158,Romania,8,Temperature change,1967,0.681,1967-08-01,196708.0
160,Romania,9,Temperature change,1967,1.532,1967-09-01,196709.0
162,Romania,10,Temperature change,1967,2.179,1967-10-01,196710.0
164,Romania,11,Temperature change,1967,0.746,1967-11-01,196711.0
166,Romania,12,Temperature change,1967,-1.112,1967-12-01,196712.0
168,Romania,1,Temperature change,1968,-1.314,1968-01-01,196801.0
170,Romania,2,Temperature change,1968,2.209,1968-02-01,196802.0
172,Romania,3,Temperature change,1968,0.339,1968-03-01,196803.0
174,Romania,4,Temperature change,1968,2.602,1968-04-01,196804.0
176,Romania,5,Temperature change,1968,2.509,1968-05-01,196805.0
178,Romania,6,Temperature change,1968,0.84,1968-06-01,196806.0
180,Romania,7,Temperature change,1968,-0.546,1968-07-01,196807.0
182,Romania,8,Temperature change,1968,-1.251,1968-08-01,196808.0
184,Romania,9,Temperature change,1968,0.228,1968-09-01,196809.0
186,Romania,10,Temperature change,1968,-0.521,1968-10-01,196810.0
188,Romania,11,Temperature change,1968,1.207,1968-11-01,196811.0
190,Romania,12,Temperature change,1968,-1.858,1968-12-01,196812.0
192,Romania,1,Temperature change,1969,-3.417,1969-01-01,196901.0
194,Romania,2,Temperature change,1969,-0.981,1969-02-01,196902.0
196,Romania,3,Temperature change,1969,-2.674,1969-03-01,196903.0
198,Romania,4,Temperature change,1969,-1.148,1969-04-01,196904.0
200,Romania,5,Temperature change,1969,2.325,1969-05-01,196905.0
202,Romania,6,Temperature change,1969,-0.718,1969-06-01,196906.0
204,Romania,7,Temperature change,1969,-1.39,1969-07-01,196907.0
206,Romania,8,Temperature change,1969,-0.035,1969-08-01,196908.0
208,Romania,9,Temperature change,1969,0.261,1969-09-01,196909.0
210,Romania,10,Temperature change,1969,-0.309,1969-10-01,196910.0
212,Romania,11,Temperature change,1969,2.8,1969-11-01,196911.0
214,Romania,12,Temperature change,1969,-1.213,1969-12-01,196912.0
216,Romania,1,Temperature change,1970,1.203,1970-01-01,197001.0
218,Romania,2,Temperature change,1970,0.141,1970-02-01,197002.0
220,Romania,3,Temperature change,1970,0.548,1970-03-01,197003.0
222,Romania,4,Temperature change,1970,1.067,1970-04-01,197004.0
224,Romania,5,Temperature change,1970,-1.381,1970-05-01,197005.0
226,Romania,6,Temperature change,1970,-0.254,1970-06-01,197006.0
228,Romania,7,Temperature change,1970,0.504,1970-07-01,197007.0
230,Romania,8,Temperature change,1970,-0.388,1970-08-01,197008.0
232,Romania,9,Temperature change,1970,-0.599,1970-09-01,197009.0
234,Romania,10,Temperature change,1970,-1.581,1970-10-01,197010.0
236,Romania,11,Temperature change,1970,1.191,1970-11-01,197011.0
238,Romania,12,Temperature change,1970,0.507,1970-12-01,197012.0
240,Romania,1,Temperature change,1971,2.606,1971-01-01,197101.0
242,Romania,2,Temperature change,1971,1.154,1971-02-01,197102.0
244,Romania,3,Temperature change,1971,-1.293,1971-03-01,197103.0
246,Romania,4,Temperature change,1971,-0.02,1971-04-01,197104.0
248,Romania,5,Temperature change,1971,1.531,1971-05-01,197105.0
250,Romania,6,Temperature change,1971,-0.671,1971-06-01,197106.0
252,Romania,7,Temperature change,1971,-0.952,1971-07-01,197107.0
254,Romania,8,Temperature change,1971,0.89,1971-08-01,197108.0
256,Romania,9,Temperature change,1971,-2.039,1971-09-01,197109.0
258,Romania,10,Temperature change,1971,-1.585,1971-10-01,197110.0
260,Romania,11,Temperature change,1971,-0.575,1971-11-01,197111.0
262,Romania,12,Temperature change,1971,1.296,1971-12-01,197112.0
264,Romania,1,Temperature change,1972,-0.249,1972-01-01,197201.0
266,Romania,2,Temperature change,1972,1.462,1972-02-01,197202.0
268,Romania,3,Temperature change,1972,1.71,1972-03-01,197203.0
270,Romania,4,Temperature change,1972,2.413,1972-04-01,197204.0
272,Romania,5,Temperature change,1972,0.469,1972-05-01,197205.0
274,Romania,6,Temperature change,1972,1.084,1972-06-01,197206.0
276,Romania,7,Temperature change,1972,0.962,1972-07-01,197207.0
278,Romania,8,Temperature change,1972,-0.316,1972-08-01,197208.0
280,Romania,9,Temperature change,1972,-2.192,1972-09-01,197209.0
282,Romania,10,Temperature change,1972,-2.39,1972-10-01,197210.0
284,Romania,11,Temperature change,1972,0.145,1972-11-01,197211.0
286,Romania,12,Temperature change,1972,0.012,1972-12-01,197212.0
288,Romania,1,Temperature change,1973,0.016,1973-01-01,197301.0
290,Romania,2,Temperature change,1973,2.128,1973-02-01,197302.0
292,Romania,3,Temperature change,1973,-1.161,1973-03-01,197303.0
294,Romania,4,Temperature change,1973,-0.066,1973-04-01,197304.0
296,Romania,5,Temperature change,1973,0.493,1973-05-01,197305.0
298,Romania,6,Temperature change,1973,-0.731,1973-06-01,197306.0
300,Romania,7,Temperature change,1973,-0.076,1973-07-01,197307.0
302,Romania,8,Temperature change,1973,-0.833,1973-08-01,197308.0
304,Romania,9,Temperature change,1973,0.898,1973-09-01,197309.0
306,Romania,10,Temperature change,1973,-0.494,1973-10-01,197310.0
308,Romania,11,Temperature change,1973,-2.983,1973-11-01,197311.0
310,Romania,12,Temperature change,1973,-1.38,1973-12-01,197312.0
312,Romania,1,Temperature change,1974,0.162,1974-01-01,197401.0
314,Romania,2,Temperature change,1974,3.46,1974-02-01,197402.0
316,Romania,3,Temperature change,1974,1.708,1974-03-01,197403.0
318,Romania,4,Temperature change,1974,-1.882,1974-04-01,197404.0
320,Romania,5,Temperature change,1974,-1.286,1974-05-01,197405.0
322,Romania,6,Temperature change,1974,-1.455,1974-06-01,197406.0
324,Romania,7,Temperature change,1974,-1.118,1974-07-01,197407.0
326,Romania,8,Temperature change,1974,0.811,1974-08-01,197408.0
328,Romania,9,Temperature change,1974,0.835,1974-09-01,197409.0
330,Romania,10,Temperature change,1974,-0.027,1974-10-01,197410.0
332,Romania,11,Temperature change,1974,-1.095,1974-11-01,197411.0
334,Romania,12,Temperature change,1974,1.277,1974-12-01,197412.0
336,Romania,1,Temperature change,1975,3.272,1975-01-01,197501.0
338,Romania,2,Temperature change,1975,-0.3,1975-02-01,197502.0
340,Romania,3,Temperature change,1975,3.458,1975-03-01,197503.0
342,Romania,4,Temperature change,1975,0.735,1975-04-01,197504.0
344,Romania,5,Temperature change,1975,1.572,1975-05-01,197505.0
346,Romania,6,Temperature change,1975,0.506,1975-06-01,197506.0
348,Romania,7,Temperature change,1975,0.158,1975-07-01,197507.0
350,Romania,8,Temperature change,1975,-0.441,1975-08-01,197508.0
352,Romania,9,Temperature change,1975,1.979,1975-09-01,197509.0
354,Romania,10,Temperature change,1975,-0.259,1975-10-01,197510.0
356,Romania,11,Temperature change,1975,-2.425,1975-11-01,197511.0
358,Romania,12,Temperature change,1975,-0.324,1975-12-01,197512.0
360,Romania,1,Temperature change,1976,1.073,1976-01-01,197601.0
362,Romania,2,Temperature change,1976,-3.048,1976-02-01,197602.0
364,Romania,3,Temperature change,1976,-1.884,1976-03-01,197603.0
366,Romania,4,Temperature change,1976,0.701,1976-04-01,197604.0
368,Romania,5,Temperature change,1976,-0.686,1976-05-01,197605.0
370,Romania,6,Temperature change,1976,-1.7,1976-06-01,197606.0
372,Romania,7,Temperature change,1976,-0.433,1976-07-01,197607.0
374,Romania,8,Temperature change,1976,-3.161,1976-08-01,197608.0
376,Romania,9,Temperature change,1976,-1.082,1976-09-01,197609.0
378,Romania,10,Temperature change,1976,-0.222,1976-10-01,197610.0
380,Romania,11,Temperature change,1976,0.888,1976-11-01,197611.0
382,Romania,12,Temperature change,1976,-0.022,1976-12-01,197612.0
384,Romania,1,Temperature change,1977,1.323,1977-01-01,197701.0
386,Romania,2,Temperature change,1977,4.82,1977-02-01,197702.0
388,Romania,3,Temperature change,1977,2.835,1977-03-01,197703.0
390,Romania,4,Temperature change,1977,-0.708,1977-04-01,197704.0
392,Romania,5,Temperature change,1977,0.263,1977-05-01,197705.0
394,Romania,6,Temperature change,1977,-0.539,1977-06-01,197706.0
396,Romania,7,Temperature change,1977,-0.328,1977-07-01,197707.0
398,Romania,8,Temperature change,1977,-0.627,1977-08-01,197708.0
400,Romania,9,Temperature change,1977,-1.918,1977-09-01,197709.0
402,Romania,10,Temperature change,1977,-0.198,1977-10-01,197710.0
404,Romania,11,Temperature change,1977,1.361,1977-11-01,197711.0
406,Romania,12,Temperature change,1977,-2.835,1977-12-01,197712.0
408,Romania,1,Temperature change,1978,0.546,1978-01-01,197801.0
410,Romania,2,Temperature change,1978,-0.124,1978-02-01,197802.0
412,Romania,3,Temperature change,1978,1.715,1978-03-01,197803.0
414,Romania,4,Temperature change,1978,-0.513,1978-04-01,197804.0
416,Romania,5,Temperature change,1978,-1.537,1978-05-01,197805.0
418,Romania,6,Temperature change,1978,-0.835,1978-06-01,197806.0
420,Romania,7,Temperature change,1978,-1.438,1978-07-01,197807.0
422,Romania,8,Temperature change,1978,-1.604,1978-08-01,197808.0
424,Romania,9,Temperature change,1978,-1.627,1978-09-01,197809.0
426,Romania,10,Temperature change,1978,-0.074,1978-10-01,197810.0
428,Romania,11,Temperature change,1978,-1.765,1978-11-01,197811.0
430,Romania,12,Temperature change,1978,-0.011,1978-12-01,197812.0
432,Romania,1,Temperature change,1979,0.013,1979-01-01,197901.0
434,Romania,2,Temperature change,1979,0.406,1979-02-01,197902.0
436,Romania,3,Temperature change,1979,2.632,1979-03-01,197903.0
438,Romania,4,Temperature change,1979,-0.984,1979-04-01,197904.0
440,Romania,5,Temperature change,1979,1.206,1979-05-01,197905.0
442,Romania,6,Temperature change,1979,1.942,1979-06-01,197906.0
444,Romania,7,Temperature change,1979,-1.909,1979-07-01,197907.0
446,Romania,8,Temperature change,1979,-0.934,1979-08-01,197908.0
448,Romania,9,Temperature change,1979,0.729,1979-09-01,197909.0
450,Romania,10,Temperature change,1979,-1.716,1979-10-01,197910.0
452,Romania,11,Temperature change,1979,0.346,1979-11-01,197911.0
454,Romania,12,Temperature change,1979,2.577,1979-12-01,197912.0
456,Romania,1,Temperature change,1980,-2.389,1980-01-01,198001.0
458,Romania,2,Temperature change,1980,-0.024,1980-02-01,198002.0
460,Romania,3,Temperature change,1980,-0.908,1980-03-01,198003.0
462,Romania,4,Temperature change,1980,-1.605,1980-04-01,198004.0
464,Romania,5,Temperature change,1980,-1.925,1980-05-01,198005.0
466,Romania,6,Temperature change,1980,-0.819,1980-06-01,198006.0
468,Romania,7,Temperature change,1980,-0.761,1980-07-01,198007.0
470,Romania,8,Temperature change,1980,-1.082,1980-08-01,198008.0
472,Romania,9,Temperature change,1980,-1.142,1980-09-01,198009.0
474,Romania,10,Temperature change,1980,1.125,1980-10-01,198010.0
476,Romania,11,Temperature change,1980,-0.833,1980-11-01,198011.0
478,Romania,12,Temperature change,1980,-0.292,1980-12-01,198012.0
480,Romania,1,Temperature change,1981,-0.802,1981-01-01,198101.0
482,Romania,2,Temperature change,1981,0.092,1981-02-01,198102.0
484,Romania,3,Temperature change,1981,2.623,1981-03-01,198103.0
486,Romania,4,Temperature change,1981,-1.139,1981-04-01,198104.0
488,Romania,5,Temperature change,1981,-0.699,1981-05-01,198105.0
490,Romania,6,Temperature change,1981,1.401,1981-06-01,198106.0
492,Romania,7,Temperature change,1981,-0.683,1981-07-01,198107.0
494,Romania,8,Temperature change,1981,-0.58,1981-08-01,198108.0
496,Romania,9,Temperature change,1981,0.55,1981-09-01,198109.0
498,Romania,10,Temperature change,1981,1.888,1981-10-01,198110.0
500,Romania,11,Temperature change,1981,-1.944,1981-11-01,198111.0
502,Romania,12,Temperature change,1981,0.349,1981-12-01,198112.0
504,Romania,1,Temperature change,1982,-0.616,1982-01-01,198201.0
506,Romania,2,Temperature change,1982,-2.145,1982-02-01,198202.0
508,Romania,3,Temperature change,1982,-0.166,1982-03-01,198203.0
510,Romania,4,Temperature change,1982,-2.027,1982-04-01,198204.0
512,Romania,5,Temperature change,1982,1.03,1982-05-01,198205.0
514,Romania,6,Temperature change,1982,0.266,1982-06-01,198206.0
516,Romania,7,Temperature change,1982,-0.832,1982-07-01,198207.0
518,Romania,8,Temperature change,1982,0.26,1982-08-01,198208.0
520,Romania,9,Temperature change,1982,2.74,1982-09-01,198209.0
522,Romania,10,Temperature change,1982,1.061,1982-10-01,198210.0
524,Romania,11,Temperature change,1982,-0.747,1982-11-01,198211.0
526,Romania,12,Temperature change,1982,3.007,1982-12-01,198212.0
528,Romania,1,Temperature change,1983,3.956,1983-01-01,198301.0
530,Romania,2,Temperature change,1983,-0.247,1983-02-01,198302.0
532,Romania,3,Temperature change,1983,2.362,1983-03-01,198303.0
534,Romania,4,Temperature change,1983,2.432,1983-04-01,198304.0
536,Romania,5,Temperature change,1983,2.004,1983-05-01,198305.0
538,Romania,6,Temperature change,1983,-0.649,1983-06-01,198306.0
540,Romania,7,Temperature change,1983,0.661,1983-07-01,198307.0
542,Romania,8,Temperature change,1983,-0.44,1983-08-01,198308.0
544,Romania,9,Temperature change,1983,0.602,1983-09-01,198309.0
546,Romania,10,Temperature change,1983,-0.505,1983-10-01,198310.0
548,Romania,11,Temperature change,1983,-3.323,1983-11-01,198311.0
550,Romania,12,Temperature change,1983,-0.812,1983-12-01,198312.0
552,Romania,1,Temperature change,1984,2.741,1984-01-01,198401.0
554,Romania,2,Temperature change,1984,-0.597,1984-02-01,198402.0
556,Romania,3,Temperature change,1984,-1.097,1984-03-01,198403.0
558,Romania,4,Temperature change,1984,-1.093,1984-04-01,198404.0
560,Romania,5,Temperature change,1984,0.549,1984-05-01,198405.0
562,Romania,6,Temperature change,1984,-1.553,1984-06-01,198406.0
564,Romania,7,Temperature change,1984,-1.771,1984-07-01,198407.0
566,Romania,8,Temperature change,1984,-1.236,1984-08-01,198408.0
568,Romania,9,Temperature change,1984,1.31,1984-09-01,198409.0
570,Romania,10,Temperature change,1984,2.351,1984-10-01,198410.0
572,Romania,11,Temperature change,1984,-0.524,1984-11-01,198411.0
574,Romania,12,Temperature change,1984,-1.274,1984-12-01,198412.0
576,Romania,1,Temperature change,1985,-3.8,1985-01-01,198501.0
578,Romania,2,Temperature change,1985,-6.913,1985-02-01,198502.0
580,Romania,3,Temperature change,1985,-1.226,1985-03-01,198503.0
582,Romania,4,Temperature change,1985,0.952,1985-04-01,198504.0
584,Romania,5,Temperature change,1985,2.023,1985-05-01,198505.0
586,Romania,6,Temperature change,1985,-1.434,1985-06-01,198506.0
588,Romania,7,Temperature change,1985,-0.4,1985-07-01,198507.0
590,Romania,8,Temperature change,1985,0.787,1985-08-01,198508.0
592,Romania,9,Temperature change,1985,-0.619,1985-09-01,198509.0
594,Romania,10,Temperature change,1985,-1.141,1985-10-01,198510.0
596,Romania,11,Temperature change,1985,-1.306,1985-11-01,198511.0
598,Romania,12,Temperature change,1985,2.126,1985-12-01,198512.0
600,Romania,1,Temperature change,1986,2.345,1986-01-01,198601.0
602,Romania,2,Temperature change,1986,-2.744,1986-02-01,198602.0
604,Romania,3,Temperature change,1986,-0.062,1986-03-01,198603.0
606,Romania,4,Temperature change,1986,2.452,1986-04-01,198604.0
608,Romania,5,Temperature change,1986,1.705,1986-05-01,198605.0
610,Romania,6,Temperature change,1986,0.159,1986-06-01,198606.0
612,Romania,7,Temperature change,1986,-0.836,1986-07-01,198607.0
614,Romania,8,Temperature change,1986,1.404,1986-08-01,198608.0
616,Romania,9,Temperature change,1986,0.686,1986-09-01,198609.0
618,Romania,10,Temperature change,1986,-0.797,1986-10-01,198610.0
620,Romania,11,Temperature change,1986,-1.27,1986-11-01,198611.0
622,Romania,12,Temperature change,1986,-1.953,1986-12-01,198612.0
624,Romania,1,Temperature change,1987,-2.706,1987-01-01,198701.0
626,Romania,2,Temperature change,1987,-0.098,1987-02-01,198702.0
628,Romania,3,Temperature change,1987,-4.939,1987-03-01,198703.0
630,Romania,4,Temperature change,1987,-1.15,1987-04-01,198704.0
632,Romania,5,Temperature change,1987,-1.176,1987-05-01,198705.0
634,Romania,6,Temperature change,1987,0.506,1987-06-01,198706.0
636,Romania,7,Temperature change,1987,2.169,1987-07-01,198707.0
638,Romania,8,Temperature change,1987,-1.427,1987-08-01,198708.0
640,Romania,9,Temperature change,1987,2.178,1987-09-01,198709.0
642,Romania,10,Temperature change,1987,-0.708,1987-10-01,198710.0
644,Romania,11,Temperature change,1987,0.538,1987-11-01,198711.0
646,Romania,12,Temperature change,1987,-0.116,1987-12-01,198712.0
648,Romania,1,Temperature change,1988,3.726,1988-01-01,198801.0
650,Romania,2,Temperature change,1988,1.504,1988-02-01,198802.0
652,Romania,3,Temperature change,1988,0.355,1988-03-01,198803.0
654,Romania,4,Temperature change,1988,-0.985,1988-04-01,198804.0
656,Romania,5,Temperature change,1988,0.308,1988-05-01,198805.0
658,Romania,6,Temperature change,1988,-0.401,1988-06-01,198806.0
660,Romania,7,Temperature change,1988,2.189,1988-07-01,198807.0
662,Romania,8,Temperature change,1988,1.055,1988-08-01,198808.0
664,Romania,9,Temperature change,1988,0.201,1988-09-01,198809.0
666,Romania,10,Temperature change,1988,-1.145,1988-10-01,198810.0
668,Romania,11,Temperature change,1988,-5.637,1988-11-01,198811.0
670,Romania,12,Temperature change,1988,-0.198,1988-12-01,198812.0
672,Romania,1,Temperature change,1989,2.185,1989-01-01,198901.0
674,Romania,2,Temperature change,1989,3.472,1989-02-01,198902.0
676,Romania,3,Temperature change,1989,3.565,1989-03-01,198903.0
678,Romania,4,Temperature change,1989,3.0,1989-04-01,198904.0
680,Romania,5,Temperature change,1989,-0.532,1989-05-01,198905.0
682,Romania,6,Temperature change,1989,-1.255,1989-06-01,198906.0
684,Romania,7,Temperature change,1989,-0.155,1989-07-01,198907.0
686,Romania,8,Temperature change,1989,0.727,1989-08-01,198908.0
688,Romania,9,Temperature change,1989,-0.372,1989-09-01,198909.0
690,Romania,10,Temperature change,1989,0.294,1989-10-01,198910.0
692,Romania,11,Temperature change,1989,-1.747,1989-11-01,198911.0
694,Romania,12,Temperature change,1989,0.421,1989-12-01,198912.0
696,Romania,1,Temperature change,1990,1.113,1990-01-01,199001.0
698,Romania,2,Temperature change,1990,4.494,1990-02-01,199002.0
700,Romania,3,Temperature change,1990,4.757,1990-03-01,199003.0
702,Romania,4,Temperature change,1990,0.518,1990-04-01,199004.0
704,Romania,5,Temperature change,1990,0.143,1990-05-01,199005.0
706,Romania,6,Temperature change,1990,-0.302,1990-06-01,199006.0
