-0.164,01/01/1961
1.07,01/02/1961
2.669,01/03/1961
2.689,01/04/1961
-1.394,01/05/1961
0.756,01/06/1961
-0.544,01/07/1961
-0.058,01/08/1961
0.497,01/09/1961
0.875,01/10/1961
1.71,01/11/1961
-1.133,01/12/1961
1.81,01/01/1962
-1.159,01/02/1962
-1.974,01/03/1962
0.956,01/04/1962
0.627,01/05/1962
-0.994,01/06/1962
-0.665,01/07/1962
1.716,01/08/1962
-0.093,01/09/1962
0.51,01/10/1962
2.447,01/11/1962
-3.256,01/12/1962
-6.143,01/01/1963
-1.901,01/02/1963
-2.377,01/03/1963
-0.157,01/04/1963
1.116,01/05/1963
0.616,01/06/1963
1.533,01/07/1963
1.941,01/08/1963
1.667,01/09/1963
0.067,01/10/1963
3.306,01/11/1963
-3.103,01/12/1963
-3.927,01/01/1964
-2.025,01/02/1964
-1.807,01/03/1964
0.437,01/04/1964
-1.338,01/05/1964
2.313,01/06/1964
-0.102,01/07/1964
-1.18,01/08/1964
-0.58,01/09/1964
1.408,01/10/1964
0.39,01/11/1964
1.019,01/12/1964
1.7,01/01/1965
-4.452,01/02/1965
0.186,01/03/1965
-2.376,01/04/1965
-1.06,01/05/1965
0.1,01/06/1965
0.053,01/07/1965
-1.758,01/08/1965
1.297,01/09/1965
-1.012,01/10/1965
-1.745,01/11/1965
1.46,01/12/1965
-0.927,01/01/1966
5.11,01/02/1966
1.057,01/03/1966
2.124,01/04/1966
0.057,01/05/1966
-1.302,01/06/1966
0.275,01/07/1966
0.427,01/08/1966
-0.241,01/09/1966
4.171,01/10/1966
0.432,01/11/1966
-0.242,01/12/1966
-2.482,01/01/1967
-0.914,01/02/1967
1.348,01/03/1967
0.06,01/04/1967
0.619,01/05/1967
-0.945,01/06/1967
0.848,01/07/1967
0.681,01/08/1967
1.532,01/09/1967
2.179,01/10/1967
0.746,01/11/1967
-1.112,01/12/1967
-1.314,01/01/1968
2.209,01/02/1968
0.339,01/03/1968
2.602,01/04/1968
2.509,01/05/1968
0.84,01/06/1968
-0.546,01/07/1968
-1.251,01/08/1968
0.228,01/09/1968
-0.521,01/10/1968
1.207,01/11/1968
-1.858,01/12/1968
-3.417,01/01/1969
-0.981,01/02/1969
-2.674,01/03/1969
-1.148,01/04/1969
2.325,01/05/1969
-0.718,01/06/1969
-1.39,01/07/1969
-0.035,01/08/1969
0.261,01/09/1969
-0.309,01/10/1969
2.8,01/11/1969
-1.213,01/12/1969
1.203,01/01/1970
0.141,01/02/1970
0.548,01/03/1970
1.067,01/04/1970
-1.381,01/05/1970
-0.254,01/06/1970
0.504,01/07/1970
-0.388,01/08/1970
-0.599,01/09/1970
-1.581,01/10/1970
1.191,01/11/1970
0.507,01/12/1970
2.606,01/01/1971
1.154,01/02/1971
-1.293,01/03/1971
-0.02,01/04/1971
1.531,01/05/1971
-0.671,01/06/1971
-0.952,01/07/1971
0.89,01/08/1971
-2.039,01/09/1971
-1.585,01/10/1971
-0.575,01/11/1971
1.296,01/12/1971
-0.249,01/01/1972
1.462,01/02/1972
1.71,01/03/1972
2.413,01/04/1972
0.469,01/05/1972
1.084,01/06/1972
0.962,01/07/1972
-0.316,01/08/1972
-2.192,01/09/1972
-2.39,01/10/1972
0.145,01/11/1972
0.012,01/12/1972
0.016,01/01/1973
2.128,01/02/1973
-1.161,01/03/1973
-0.066,01/04/1973
0.493,01/05/1973
-0.731,01/06/1973
-0.076,01/07/1973
-0.833,01/08/1973
0.898,01/09/1973
-0.494,01/10/1973
-2.983,01/11/1973
-1.38,01/12/1973
0.162,01/01/1974
3.46,01/02/1974
1.708,01/03/1974
-1.882,01/04/1974
-1.286,01/05/1974
-1.455,01/06/1974
-1.118,01/07/1974
0.811,01/08/1974
0.835,01/09/1974
-0.027,01/10/1974
-1.095,01/11/1974
1.277,01/12/1974
3.272,01/01/1975
-0.3,01/02/1975
3.458,01/03/1975
0.735,01/04/1975
1.572,01/05/1975
0.506,01/06/1975
0.158,01/07/1975
-0.441,01/08/1975
1.979,01/09/1975
-0.259,01/10/1975
-2.425,01/11/1975
-0.324,01/12/1975
1.073,01/01/1976
-3.048,01/02/1976
-1.884,01/03/1976
0.701,01/04/1976
-0.686,01/05/1976
-1.7,01/06/1976
-0.433,01/07/1976
-3.161,01/08/1976
-1.082,01/09/1976
-0.222,01/10/1976
0.888,01/11/1976
-0.022,01/12/1976
1.323,01/01/1977
4.82,01/02/1977
2.835,01/03/1977
-0.708,01/04/1977
0.263,01/05/1977
-0.539,01/06/1977
-0.328,01/07/1977
-0.627,01/08/1977
-1.918,01/09/1977
-0.198,01/10/1977
1.361,01/11/1977
-2.835,01/12/1977
0.546,01/01/1978
-0.124,01/02/1978
1.715,01/03/1978
-0.513,01/04/1978
-1.537,01/05/1978
-0.835,01/06/1978
-1.438,01/07/1978
-1.604,01/08/1978
-1.627,01/09/1978
-0.074,01/10/1978
-1.765,01/11/1978
-0.011,01/12/1978
0.013,01/01/1979
0.406,01/02/1979
2.632,01/03/1979
-0.984,01/04/1979
1.206,01/05/1979
1.942,01/06/1979
-1.909,01/07/1979
-0.934,01/08/1979
0.729,01/09/1979
-1.716,01/10/1979
0.346,01/11/1979
2.577,01/12/1979
-2.389,01/01/1980
-0.024,01/02/1980
-0.908,01/03/1980
-1.605,01/04/1980
-1.925,01/05/1980
-0.819,01/06/1980
-0.761,01/07/1980
-1.082,01/08/1980
-1.142,01/09/1980
1.125,01/10/1980
-0.833,01/11/1980
-0.292,01/12/1980
-0.802,01/01/1981
0.092,01/02/1981
2.623,01/03/1981
-1.139,01/04/1981
-0.699,01/05/1981
1.401,01/06/1981
-0.683,01/07/1981
-0.58,01/08/1981
0.55,01/09/1981
1.888,01/10/1981
-1.944,01/11/1981
0.349,01/12/1981
-0.616,01/01/1982
-2.145,01/02/1982
-0.166,01/03/1982
-2.027,01/04/1982
1.03,01/05/1982
0.266,01/06/1982
-0.832,01/07/1982
0.26,01/08/1982
2.74,01/09/1982
1.061,01/10/1982
-0.747,01/11/1982
3.007,01/12/1982
3.956,01/01/1983
-0.247,01/02/1983
2.362,01/03/1983
2.432,01/04/1983
2.004,01/05/1983
-0.649,01/06/1983
0.661,01/07/1983
-0.44,01/08/1983
0.602,01/09/1983
-0.505,01/10/1983
-3.323,01/11/1983
-0.812,01/12/1983
2.741,01/01/1984
-0.597,01/02/1984
-1.097,01/03/1984
-1.093,01/04/1984
0.549,01/05/1984
-1.553,01/06/1984
-1.771,01/07/1984
-1.236,01/08/1984
1.31,01/09/1984
2.351,01/10/1984
-0.524,01/11/1984
-1.274,01/12/1984
-3.8,01/01/1985
-6.913,01/02/1985
-1.226,01/03/1985
0.952,01/04/1985
2.023,01/05/1985
-1.434,01/06/1985
-0.4,01/07/1985
0.787,01/08/1985
-0.619,01/09/1985
-1.141,01/10/1985
-1.306,01/11/1985
2.126,01/12/1985
2.345,01/01/1986
-2.744,01/02/1986
-0.062,01/03/1986
2.452,01/04/1986
1.705,01/05/1986
0.159,01/06/1986
-0.836,01/07/1986
1.404,01/08/1986
0.686,01/09/1986
-0.797,01/10/1986
-1.27,01/11/1986
-1.953,01/12/1986
-2.706,01/01/1987
-0.098,01/02/1987
-4.939,01/03/1987
-1.15,01/04/1987
-1.176,01/05/1987
0.506,01/06/1987
2.169,01/07/1987
-1.427,01/08/1987
2.178,01/09/1987
-0.708,01/10/1987
0.538,01/11/1987
-0.116,01/12/1987
3.726,01/01/1988
1.504,01/02/1988
0.355,01/03/1988
-0.985,01/04/1988
0.308,01/05/1988
-0.401,01/06/1988
2.189,01/07/1988
1.055,01/08/1988
0.201,01/09/1988
-1.145,01/10/1988
-5.637,01/11/1988
-0.198,01/12/1988
2.185,01/01/1989
3.472,01/02/1989
3.565,01/03/1989
3,01/04/1989
-0.532,01/05/1989
-1.255,01/06/1989
-0.155,01/07/1989
0.727,01/08/1989
-0.372,01/09/1989
0.294,01/10/1989
-1.747,01/11/1989
0.421,01/12/1989
1.113,01/01/1990
4.494,01/02/1990
4.757,01/03/1990
0.518,01/04/1990
0.143,01/05/1990
-0.302,01/06/1990
0.26,01/07/1990
0.472,01/08/1990
-1.184,01/09/1990
0.725,01/10/1990
1.778,01/11/1990
0.423,01/12/1990
2.254,01/01/1991
-2.113,01/02/1991
1.616,01/03/1991
-0.738,01/04/1991
-2.267,01/05/1991
0.259,01/06/1991
0.952,01/07/1991
-0.386,01/08/1991
0.351,01/09/1991
0.014,01/10/1991
0.046,01/11/1991
-3.182,01/12/1991
1.022,01/01/1992
0.468,01/02/1992
1.304,01/03/1992
0.597,01/04/1992
-0.691,01/05/1992
0.188,01/06/1992
0.231,01/07/1992
3.806,01/08/1992
-0.498,01/09/1992
0.69,01/10/1992
0.404,01/11/1992
-1.726,01/12/1992
1.463,01/01/1993
-1.882,01/02/1993
-1.223,01/03/1993
-0.586,01/04/1993
1.488,01/05/1993
0.286,01/06/1993
-0.429,01/07/1993
0.823,01/08/1993
-0.418,01/09/1993
2.018,01/10/1993
-4.857,01/11/1993
1.915,01/12/1993
4.497,01/01/1994
1.457,01/02/1994
3.031,01/03/1994
1.617,01/04/1994
0.967,01/05/1994
0.069,01/06/1994
1.832,01/07/1994
1.615,01/08/1994
4.253,01/09/1994
-0.074,01/10/1994
-0.492,01/11/1994
0.079,01/12/1994
0.349,01/01/1995
4.982,01/02/1995
1.312,01/03/1995
-0.07,01/04/1995
-0.563,01/05/1995
0.831,01/06/1995
1.876,01/07/1995
0.157,01/08/1995
-0.66,01/09/1995
0.441,01/10/1995
-3.848,01/11/1995
-1.43,01/12/1995
-0.683,01/01/1996
-2.526,01/02/1996
-4.027,01/03/1996
-0.297,01/04/1996
2.692,01/05/1996
1.287,01/06/1996
-0.165,01/07/1996
0.276,01/08/1996
-2.77,01/09/1996
0.151,01/10/1996
2.4,01/11/1996
-0.701,01/12/1996
0.381,01/01/1997
1.505,01/02/1997
-0.045,01/03/1997
-3.536,01/04/1997
1.261,01/05/1997
0.602,01/06/1997
-0.325,01/07/1997
-0.611,01/08/1997
-1.594,01/09/1997
-2.259,01/10/1997
0.237,01/11/1997
0.597,01/12/1997
3.317,01/01/1998
3.365,01/02/1998
-0.92,01/03/1998
2.395,01/04/1998
-0.136,01/05/1998
1.354,01/06/1998
0.951,01/07/1998
1.05,01/08/1998
-0.715,01/09/1998
0.989,01/10/1998
-2.814,01/11/1998
-4.387,01/12/1998
2.357,01/01/1999
0.67,01/02/1999
1.935,01/03/1999
1.421,01/04/1999
-0.26,01/05/1999
1.817,01/06/1999
2.024,01/07/1999
0.968,01/08/1999
1.617,01/09/1999
0.457,01/10/1999
-1.272,01/11/1999
0.805,01/12/1999
-1.54,01/01/2000
2.204,01/02/2000
1.115,01/03/2000
3.19,01/04/2000
1.711,01/05/2000
1.111,01/06/2000
1.007,01/07/2000
2.103,01/08/2000
-0.495,01/09/2000
1.239,01/10/2000
3.479,01/11/2000
2.416,01/12/2000
3.564,01/01/2001
2.368,01/02/2001
4.101,01/03/2001
0.475,01/04/2001
0.757,01/05/2001
-0.853,01/06/2001
2.167,01/07/2001
2.41,01/08/2001
0.115,01/09/2001
2.353,01/10/2001
-1.628,01/11/2001
-5.084,01/12/2001
1.063,01/01/2002
5.825,01/02/2002
3.482,01/03/2002
0.022,01/04/2002
2.162,01/05/2002
1.503,01/06/2002
2.856,01/07/2002
0.615,01/08/2002
-0.122,01/09/2002
0.176,01/10/2002
1.922,01/11/2002
-3.285,01/12/2002
0.872,01/01/2003
-4.132,01/02/2003
-0.979,01/03/2003
-1.049,01/04/2003
4.049,01/05/2003
2.503,01/06/2003
1.219,01/07/2003
2.62,01/08/2003
-0.269,01/09/2003
-1.341,01/10/2003
1.323,01/11/2003
0.151,01/12/2003
-0.729,01/01/2004
1.078,01/02/2004
1.762,01/03/2004
1.046,01/04/2004
-0.73,01/05/2004
0.069,01/06/2004
0.695,01/07/2004
0.557,01/08/2004
-0.086,01/09/2004
1.868,01/10/2004
0.772,01/11/2004
1.557,01/12/2004
2.754,01/01/2005
-2.273,01/02/2005
-1.097,01/03/2005
0.389,01/04/2005
1.109,01/05/2005
-0.639,01/06/2005
0.714,01/07/2005
0.427,01/08/2005
1.054,01/09/2005
0.334,01/10/2005
-0.981,01/11/2005
0.857,01/12/2005
-1.808,01/01/2006
-0.819,01/02/2006
0.156,01/03/2006
1.402,01/04/2006
0.311,01/05/2006
0.275,01/06/2006
1.328,01/07/2006
0.649,01/08/2006
0.994,01/09/2006
1.73,01/10/2006
0.912,01/11/2006
1.973,01/12/2006
6.631,01/01/2007
3.524,01/02/2007
3.405,01/03/2007
0.842,01/04/2007
2.664,01/05/2007
2.755,01/06/2007
3.146,01/07/2007
2.352,01/08/2007
-0.651,01/09/2007
0.357,01/10/2007
-1.947,01/11/2007
-0.873,01/12/2007
1.368,01/01/2008
3.012,01/02/2008
3.146,01/03/2008
1.424,01/04/2008
0.773,01/05/2008
1.556,01/06/2008
0.796,01/07/2008
2.34,01/08/2008
-0.613,01/09/2008
1.7,01/10/2008
0.954,01/11/2008
1.976,01/12/2008
1.514,01/01/2009
1.606,01/02/2009
1.078,01/03/2009
2.117,01/04/2009
1.356,01/05/2009
1.106,01/06/2009
1.909,01/07/2009
1.601,01/08/2009
1.68,01/09/2009
0.918,01/10/2009
1.988,01/11/2009
0.822,01/12/2009
-0.305,01/01/2010
1.086,01/02/2010
1.162,01/03/2010
0.949,01/04/2010
1.213,01/05/2010
1.133,01/06/2010
1.929,01/07/2010
2.976,01/08/2010
0.175,01/09/2010
-2.149,01/10/2010
4.476,01/11/2010
-0.749,01/12/2010
1.081,01/01/2011
-0.809,01/02/2011
0.865,01/03/2011
0.418,01/04/2011
0.612,01/05/2011
1.159,01/06/2011
1.381,01/07/2011
1.652,01/08/2011
3.21,01/09/2011
-0.823,01/10/2011
-2.541,01/11/2011
2.107,01/12/2011
1.134,01/01/2012
-5.22,01/02/2012
1.742,01/03/2012
2.425,01/04/2012
1.839,01/05/2012
2.869,01/06/2012
4.372,01/07/2012
2.83,01/08/2012
2.93,01/09/2012
2.472,01/10/2012
1.923,01/11/2012
-1.588,01/12/2012
1.764,01/01/2013
2.789,01/02/2013
0.066,01/03/2013
2.365,01/04/2013
2.64,01/05/2013
1.452,01/06/2013
1.02,01/07/2013
2.347,01/08/2013
-0.839,01/09/2013
1.118,01/10/2013
2.865,01/11/2013
0.118,01/12/2013
3.608,01/01/2014
3.19,01/02/2014
4.336,01/03/2014
1.379,01/04/2014
0.447,01/05/2014
0.084,01/06/2014
1.248,01/07/2014
1.476,01/08/2014
1.064,01/09/2014
0.672,01/10/2014
0.592,01/11/2014
1.313,01/12/2014
2.896,01/01/2015
1.568,01/02/2015
1.706,01/03/2015
0.035,01/04/2015
1.624,01/05/2015
1.107,01/06/2015
2.766,01/07/2015
3.019,01/08/2015
2.871,01/09/2015
-0.023,01/10/2015
2.287,01/11/2015
2.728,01/12/2015
0.546,01/01/2016
6.388,01/02/2016
2.814,01/03/2016
3.148,01/04/2016
0.174,01/05/2016
2.283,01/06/2016
1.941,01/07/2016
1.504,01/08/2016
2.086,01/09/2016
-1.124,01/10/2016
-0.429,01/11/2016
-1.361,01/12/2016
-2.68,01/01/2017
2.201,01/02/2017
4.436,01/03/2017
0.01,01/04/2017
0.828,01/05/2017
2.211,01/06/2017
1.553,01/07/2017
3.041,01/08/2017
1.498,01/09/2017
0.821,01/10/2017
0.881,01/11/2017
2.674,01/12/2017
3.59,01/01/2018
0.826,01/02/2018
-0.213,01/03/2018
5.036,01/04/2018
3.49,01/05/2018
2.061,01/06/2018
1.429,01/07/2018
3.264,01/08/2018
1.799,01/09/2018
2.816,01/10/2018
0.599,01/11/2018
-0.1,01/12/2018
1.186,01/01/2019
3.258,01/02/2019
3.932,01/03/2019
1.254,01/04/2019
0.421,01/05/2019
3.712,01/06/2019
1.167,01/07/2019
2.972,01/08/2019
1.903,01/09/2019
2.708,01/10/2019
4.379,01/11/2019
3.057,01/12/2019
